true True
false False
Int Class
Bool Class
disp Display:Method
if If:IfConditional
ifall IfAll:IfConditional
ifany IfAny:IfConditional
ifnone ifNone:IfConditional
else Else
isall IsAll:IsConditional
isany IsAny:IsConditional
isnone IsNone:IsConditional
fn Function
return Return
~ Kita
: Colon
; Semicolon
_ With
! ConditionalMarking
{ StartBody
} CloseBody
( OpenExpr
) CloseExpr
[ OpenSquare
] CloseSquare
= Assignment
? TernaryQue
+ Add:Binary
- Negate:Binary
/ Slash:BinaryPrecede
* Asterisk:BinaryPrecede
== Equals:Logical
!= NotEquals:Logical
> GreaterThan:LogicalPrecede
< LesserThan:LogicalPrecede
>= GreaterThanEquals:LogicalPrecede
<= LesserThanEquals:LogicalPrecede
